2019-06-12T02:42:56+00:00 INFO (6): MongoDB\Driver\Exception\InvalidArgumentException: Expected instance of DateTimeInterface, MongoTimestamp given in D:\projects\OnlineTest\NewOnlineTest\src\Test\src\Repositories\ExamWithSectionRepository.php:38
#34 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-helpers\src\ServerUrlMiddleware.php(37): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#35 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Expressive\Helper\ServerUrlMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#36 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#37 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Middleware\ErrorHandler.php(143): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#38 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Stratigility\Middleware\ErrorHandler->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#39 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#40 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\MiddlewarePipe.php(83): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#41 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\MiddlewarePipe.php(72): Zend\Stratigility\MiddlewarePipe->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\EmptyPipelineHandler))
#42 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-httphandlerrunner\src\RequestHandlerRunner.php(95): Zend\Stratigility\MiddlewarePipe->handle(Object(Zend\Diactoros\ServerRequest))
#43 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Application.php(81): Zend\HttpHandlerRunner\RequestHandlerRunner->run()
#44 D:\projects\OnlineTest\NewOnlineTest\public\index.php(29): Zend\Expressive\Application->run()
#45 D:\projects\OnlineTest\NewOnlineTest\public\index.php(30): {closure}()
#46 {main}
2019-06-12T06:48:17+00:00 INFO (6): Infrastructure\Exception\ConvertException: Field 'startDate' cannot correct format, Please check it again. in D:\projects\OnlineTest\NewOnlineTest\src\Test\src\Convertor\Adapter\DTOs\Exam\ToExamHasSectionTestDTOAdapter.php:40
Stack trace:
#0 D:\projects\OnlineTest\NewOnlineTest\Infrastructure\Convertor\RequestToDTOConvertor.php(28): Test\Convertor\Adapter\DTOs\Exam\ToExamHasSectionTestDTOAdapter->convert(Object(stdClass))
#1 D:\projects\OnlineTest\NewOnlineTest\Infrastructure\Convertor\RequestToDTOMiddleware.php(63): Infrastructure\Convertor\RequestToDTOConvertor->convertToDTO(Object(stdClass), 'Test\\DTOs\\Exam\\...')
#2 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Infrastructure\Convertor\RequestToDTOMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#3 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#4 D:\projects\OnlineTest\NewOnlineTest\Infrastructure\Middleware\UploadFileMiddleware.php(68): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#5 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Infrastructure\Middleware\UploadFileMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#6 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#7 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-helpers\src\BodyParams\BodyParamsMiddleware.php(84): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#8 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Expressive\Helper\BodyParams\BodyParamsMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#9 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#10 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-router\src\Middleware\MethodNotAllowedMiddleware.php(51): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#11 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Expressive\Router\Middleware\MethodNotAllowedMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#12 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#13 D:\projects\OnlineTest\NewOnlineTest\vendor\tuupola\cors-middleware\src\CorsMiddleware.php(115): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#14 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Tuupola\Middleware\CorsMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#15 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#16 D:\projects\OnlineTest\NewOnlineTest\Infrastructure\i18n\LocaleMiddleware.php(64): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#17 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Infrastructure\i18n\LocaleMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#18 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#19 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-router\src\Middleware\RouteMiddleware.php(54): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#20 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Expressive\Router\Middleware\RouteMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#21 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#22 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-helpers\src\ServerUrlMiddleware.php(37): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#23 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Expressive\Helper\ServerUrlMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#24 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#25 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Middleware\ErrorHandler.php(143): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#26 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Stratigility\Middleware\ErrorHandler->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#27 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#28 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\MiddlewarePipe.php(83): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#29 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\MiddlewarePipe.php(72): Zend\Stratigility\MiddlewarePipe->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\EmptyPipelineHandler))
#30 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-httphandlerrunner\src\RequestHandlerRunner.php(95): Zend\Stratigility\MiddlewarePipe->handle(Object(Zend\Diactoros\ServerRequest))
#31 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Application.php(81): Zend\HttpHandlerRunner\RequestHandlerRunner->run()
#32 D:\projects\OnlineTest\NewOnlineTest\public\index.php(29): Zend\Expressive\Application->run()
#33 D:\projects\OnlineTest\NewOnlineTest\public\index.php(30): {closure}()
#34 {main}
